SerialNumber,bcfe3c02db7812bf19dc30ee3055113ec4b2cb22
TotalPlayTime,5685.92
TotalDeathCount,53
TotalKilledEnemies,351
TotalClearedBosses,2

SegmentNumber,EquippedModules,PlayTime,Staff_AttackCount,Staff_SpecialAttackCount,Staff_TotalDamage,Staff_Time,Staff_DPS,Shotgun_AttackCount,Shotgun_SpecialAttackCount,Shotgun_TotalDamage,Shotgun_Time,Shotgun_DPS,Hammer_AttackCount,Hammer_SpecialAttackCount,Hammer_TotalDamage,Hammer_Time,Hammer_DPS,Sword_AttackCount,Sword_SpecialAttackCount,Sword_TotalDamage,Sword_Time,Sword_DPS,Spear_AttackCount,Spear_SpecialAttackCount,Spear_TotalDamage,Spear_Time,Spear_DPS,WeaponSwitches,DamageReceivedByEnemy,DashCount,SlideDashCount,JumpCount,DodgeCount,DeathCount,EnemyPatternHitLogs
"C1_Stage2_1","",72.82,84,0,550.00,25.17,21.8542,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",40.00,16,9,1,2,0,"C1PistolMobForDashTutorial-AttackHitbox:40"
"C1_Stage2_2","",15.77,17,0,150.00,5.62,26.7064,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",30.00,4,4,2,0,0,"FallDamageArea-:20;C1TonpaMobPrefab (2)-AttackHitbox:10"
"C1_Stage2_3","",194.45,266,0,2015.00,70.87,28.4337,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",270.00,49,26,18,11,4,"C1PistolMobForDashTutorial-AttackHitbox:70;C1TonpaMobPrefab (4)-AttackHitbox:20;C1PistolMob (1)-AttackHitbox:50;C1TonpaMobPrefab (6)-AttackHitbox:10;C1TonpaMobPrefab (9)-AttackHitbox:20;C1EliteTonpaMob-Rush Attack:30;C1GunnerMobPrefab-RangedAttackHitbox:10;C1EliteTonpaMob-Attack:10;C1TonpaMobPrefab (5)-AttackHitbox:10;FallDamageArea-:20;C1TonpaMobPrefab (7)-AttackHitbox:10;C1TonpaMobPrefab (10)-AttackHitbox:10"
"C1_Stage2_4","",85.20,104,0,1050.00,29.77,35.2746,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",70.00,25,4,11,4,0,"C1PistolMob-AttackHitbox:30;C1PistolMob (2)-AttackHitbox:30;C1TonpaMobPrefab (4)-AttackHitbox:10"
"C1_Stage2_5","",62.52,74,0,270.00,24.02,11.2422,11,0,51.00,7.57,6.7402,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",40.00,16,4,3,0,0,"C1TonpaMobPrefab-AttackHitbox:10;C1EliteTonpaMob-Rush Attack:10;C1PistolMob-AttackHitbox:20"
"C1_Stage2_6","",127.98,145,0,1548.00,48.12,32.1718,17,0,84.00,11.97,7.0194,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff}",90.00,40,9,16,1,1,"C1PistolMob-AttackHitbox:60;C1TonpaMobPrefab-AttackHitbox:10;C1TonpaMobPrefab (8)-AttackHitbox:10;C1EliteTonpaMob-Rush Attack:10"
"C1_Stage2_7","",52.73,7,0,80.00,1.25,64.0000,8,0,21.00,4.90,4.2857,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",0.00,3,0,2,1,0,""
"C1_Stage3_1","",42.67,9,0,110.00,2.38,46.1545,8,0,60.00,4.20,14.2859,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Shotgun,to:Staff}",60.00,9,3,8,2,0,"FallDamageArea-:40;C1PistolMob (1)-AttackHitbox:10;C1TonpaMobPrefab-AttackHitbox:10"
"C1_Stage3_2","",296.23,61,0,550.00,16.33,33.6726,11,0,33.00,8.58,3.8447,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun}",80.00,17,6,8,6,1,"C1PistolMob (2)-AttackHitbox:30;C1TonpaMobPrefab (4)-AttackHitbox:10;C1GunnerMobPrefab (1)-RangedAttackHitbox:10;FallDamageArea (1)-:20;C1EliteTonpaMob-Rush Attack:10"
"C1_Stage3_3","",39.97,39,0,450.00,11.67,38.5720,7,0,33.00,3.60,9.1661,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Shotgun,to:Staff};{order:2,from:Staff,to:Shotgun};{order:3,from:Shotgun,to:Staff}",30.00,8,1,10,1,0,"C1PistolMob-AttackHitbox:10;C1EliteTonpaMob (1)-Rush Attack:20"
"C1_Stage3_4","",69.63,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",0.00,0,0,0,0,0,""
