SerialNumber,f3ccde5272ffdd386f8a8971f4581c8d0f2fa21b
TotalPlayTime,2113.88
TotalDeathCount,1
TotalKilledEnemies,232
TotalClearedBosses,1

SegmentNumber,EquippedModules,PlayTime,Staff_AttackCount,Staff_SpecialAttackCount,Staff_TotalDamage,Staff_Time,Staff_DPS,Shotgun_AttackCount,Shotgun_SpecialAttackCount,Shotgun_TotalDamage,Shotgun_Time,Shotgun_DPS,Hammer_AttackCount,Hammer_SpecialAttackCount,Hammer_TotalDamage,Hammer_Time,Hammer_DPS,Sword_AttackCount,Sword_SpecialAttackCount,Sword_TotalDamage,Sword_Time,Sword_DPS,Spear_AttackCount,Spear_SpecialAttackCount,Spear_TotalDamage,Spear_Time,Spear_DPS,WeaponSwitches,DamageReceivedByEnemy,DashCount,SlideDashCount,JumpCount,DodgeCount,DeathCount,EnemyPatternHitLogs
"C1_Stage2_1","",57.97,40,0,490.00,17.00,28.8211,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",40.00,17,1,0,0,0,"C1PistolMobForDashTutorial-AttackHitbox:30;C1TonpaMobPrefab-AttackHitbox:10"
"C1_Stage2_2","",11.67,10,0,150.00,4.83,31.0334,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",10.00,5,0,2,0,0,"C1TonpaMobPrefab (2)-AttackHitbox:10"
"C1_Stage2_3","",44.58,41,0,620.00,15.95,38.8710,4,0,33.00,2.42,13.6533,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",50.00,16,2,4,2,0,"C1PistolMobForDashTutorial-AttackHitbox:10;C1EliteTonpaMob-Rush Attack:20;FallDamageArea (1)-:20"
"C1_Stage2_4","",56.82,67,0,1040.00,24.98,41.6252,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",20.00,25,5,7,5,0,"C1TonpaMobPrefab (18)-AttackHitbox:10;C1TonpaMobPrefab (3)-AttackHitbox:10"
"C1_Stage2_5","",28.97,17,0,280.00,7.10,39.4388,4,0,33.00,2.62,12.6113,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",0.00,7,1,2,1,0,""
"C1_Stage2_6","",52.57,57,0,886.00,18.62,47.5929,4,0,33.00,2.42,13.6533,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",40.00,19,8,0,2,0,"C1TonpaMobPrefab (5)-AttackHitbox:10;C1PistolMob-AttackHitbox:20;C1EliteTonpaMob-Rush Attack:10"
"C1_Stage2_7","",49.52,8,0,100.00,5.03,19.8681,4,0,6.00,2.12,2.8339,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",10.00,7,0,0,0,0,"C1SandMecha-MeleeHitbox:10"
"C1_Stage3_1","",19.92,15,0,150.00,5.52,27.1883,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",0.00,6,1,2,1,0,""
"C1_Stage3_2","",30.65,33,0,420.00,11.78,35.6469,4,0,33.00,2.53,13.0245,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",0.00,13,2,2,2,0,""
"C1_Stage3_3","",33.73,48,0,462.00,16.52,27.9702,4,0,33.00,2.10,15.7172,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",10.00,14,1,0,2,0,"C1GrenadierExplosionPrefab(Clone)-C1GrenadierExplosionPrefab(Clone):10"
